User-agent: *
Allow: /

# Sitemap
Sitemap: https://rwa-labs.ir/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /
Allow: /services/
Allow: /blog/
Allow: /about
Allow: /contact
Allow: /portfolio
Allow: /technology

# Block common bot traps
Disallow: /*.json$
Disallow: /*?*
Disallow: /*#*
Disallow: /*.pdf$

# Allow specific file types
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
